Not worth it,negative
Bad product,negative
Waste of money,negative
Horrible experience,negative
Very poor service,negative
I regret buying this,negative
Extremely bad,negative
Disgusting quality,negative
I like this,positive
Pretty good,positive
Nice experience,positive
Good quality,positive
Satisfied,positive
Happy with purchase,positive
Very useful,positive
Loved it,positive
Awesome product,positive
Best quality,positive
Do not like it,negative
Very bad,negative
Not good,negative
Worst ever,negative
Extremely poor,negative
Not recommended,negative
Bad experience,negative
Very low quality,negative
Terrible product,negative
Not happy,negative
This is good,positive
Very impressive,positive
Nice product,positive
Loved the quality,positive
Amazing service,positive
Good experience,positive
Very reliable,positive
Works well,positive
Happy customer,positive
Very satisfied,positive
Very frustrating,negative
Worst quality,negative
Bad service,negative
Very annoying,negative
Not useful,negative
Disappointed,negative
Poor performance,negative
Waste product,negative
Hate it,negative
Very bad quality,negative
Absolutely loved it,positive
Great experience,positive
Wonderful product,positive
Very happy customer,positive
Highly satisfied,positive
Excellent service,positive
Perfect experience,positive
Very enjoyable,positive
Top quality,positive
Best ever,positive
Completely disappointed,negative
Very useless,negative
Worst decision,negative
Not worth buying,negative
Bad quality product,negative
Very poor experience,negative
Extremely disappointing,negative
Not satisfied at all,negative
Terrible service ever,negative
Horrible product,negative
